Index,X-coordinate,Y-coordinate,Intensity,Labels
933,8,52,2,1
934,8,53,8,1
935,8,54,12,1
936,8,55,15,1
937,8,56,19,1
938,8,57,18,1
939,8,58,25,1
940,8,59,22,1
941,8,60,28,1
942,8,61,25,1
943,8,62,18,1
944,8,63,11,1
945,8,64,2,1
1040,9,49,2,1
1041,9,50,11,1
1042,9,51,18,1
1043,9,52,18,1
1044,9,53,26,1
1045,9,54,31,1
1046,9,55,35,1
1047,9,56,39,1
1048,9,57,35,1
1049,9,58,48,1
1050,9,59,25,1
1051,9,60,39,1
1052,9,61,16,1
1053,9,62,34,1
1054,9,63,29,1
1055,9,64,31,1
1056,9,65,34,1
1057,9,66,22,1
1058,9,67,9,1
1148,10,47,6,1
1149,10,48,19,1
1150,10,49,17,1
1151,10,50,23,1
1152,10,51,56,1
1153,10,52,54,1
1154,10,53,97,1
1155,10,54,74,1
1156,10,55,149,1
1157,10,56,129,1
1158,10,57,173,1
1159,10,58,174,1
1160,10,59,164,1
1161,10,60,141,1
1162,10,61,129,1
1163,10,62,136,1
1164,10,63,59,1
1165,10,64,71,1
1166,10,65,48,1
1167,10,66,33,1
1168,10,67,41,1
1169,10,68,28,1
1170,10,69,13,1
1171,10,70,1,1
1256,11,45,2,1
1257,11,46,13,1
1258,11,47,16,1
1259,11,48,31,1
1260,11,49,55,1
1261,11,50,112,1
1262,11,51,144,1
1263,11,52,118,1
1264,11,53,151,1
1265,11,54,120,1
1266,11,55,110,1
1267,11,56,66,1
1268,11,57,74,1
1269,11,58,95,1
1270,11,59,103,1
1271,11,60,136,1
1272,11,61,175,1
1273,11,62,157,1
1274,11,63,120,1
1275,11,64,144,1
1276,11,65,135,1
1277,11,66,114,1
1278,11,67,73,1
1279,11,68,40,1
1280,11,69,48,1
1281,11,70,34,1
1282,11,71,12,1
1365,12,44,3,1
1366,12,45,10,1
1367,12,46,28,1
1368,12,47,71,1
1369,12,48,136,1
1370,12,49,129,1
1371,12,50,160,1
1372,12,51,93,1
1373,12,52,53,1
1374,12,53,26,1
1375,12,54,15,1
1376,12,55,12,1
1377,12,56,12,1
1378,12,57,17,1
1379,12,58,36,1
1380,12,59,50,1
1381,12,60,54,1
1382,12,61,41,1
1383,12,62,85,1
1384,12,63,94,1
1385,12,64,62,1
1386,12,65,108,1
1387,12,66,126,1
1388,12,67,162,1
1389,12,68,116,1
1390,12,69,85,1
1391,12,70,53,1
1392,12,71,45,1
1393,12,72,31,1
1394,12,73,5,1
1474,13,43,6,1
1475,13,44,7,1
1476,13,45,50,1
1477,13,46,109,1
1478,13,47,183,1
1479,13,48,134,1
1480,13,49,74,1
1481,13,50,44,1
1482,13,51,23,1
1483,13,52,9,1
1484,13,53,2,1
1485,13,54,1,1
1487,13,56,1,1
1488,13,57,1,1
1489,13,58,1,1
1490,13,59,1,1
1491,13,60,2,1
1492,13,61,9,1
1493,13,62,39,1
1494,13,63,58,1
1495,13,64,47,1
1496,13,65,55,1
1497,13,66,71,1
1498,13,67,124,1
1499,13,68,153,1
1500,13,69,204,1
1501,13,70,140,1
1502,13,71,93,1
1503,13,72,59,1
1504,13,73,45,1
1505,13,74,12,1
1583,14,42,2,1
1584,14,43,7,1
1585,14,44,60,1
1586,14,45,133,1
1587,14,46,144,1
1588,14,47,78,1
1589,14,48,42,1
1590,14,49,31,1
1591,14,50,22,1
1592,14,51,15,1
1593,14,52,15,1
1594,14,53,27,1
1595,14,54,24,1
1596,14,55,19,1
1597,14,56,15,1
1598,14,57,12,1
1599,14,58,14,1
1600,14,59,11,1
1601,14,60,8,1
1602,14,61,3,1
1603,14,62,1,1
1604,14,63,20,1
1605,14,64,36,1
1606,14,65,43,1
1607,14,66,39,1
1608,14,67,35,1
1609,14,68,68,1
1610,14,69,116,1
1611,14,70,151,1
1612,14,71,136,1
1613,14,72,121,1
1614,14,73,51,1
1615,14,74,45,1
1616,14,75,16,1
1617,14,76,1,1
1692,15,41,3,1
1693,15,42,20,1
1694,15,43,77,1
1695,15,44,177,1
1696,15,45,115,1
1697,15,46,63,1
1698,15,47,34,1
1699,15,48,43,1
1700,15,49,93,1
1701,15,50,121,1
1702,15,51,150,1
1703,15,52,133,1
1704,15,53,126,1
1705,15,54,112,1
1706,15,55,108,1
1707,15,56,99,1
1708,15,57,79,1
1709,15,58,73,1
1710,15,59,81,1
1711,15,60,70,1
1712,15,61,33,1
1713,15,62,20,1
1714,15,63,9,1
1715,15,64,3,1
1716,15,65,1,1
1717,15,66,10,1
1718,15,67,13,1
1719,15,68,6,1
1720,15,69,22,1
1721,15,70,55,1
1722,15,71,109,1
1723,15,72,162,1
1724,15,73,117,1
1725,15,74,61,1
1726,15,75,50,1
1727,15,76,16,1
1728,15,77,1,1
1801,16,40,2,1
1802,16,41,16,1
1803,16,42,54,1
1804,16,43,190,1
1805,16,44,170,1
1806,16,45,119,1
1807,16,46,38,1
1808,16,47,28,1
1809,16,48,112,1
1810,16,49,169,1
1811,16,50,178,1
1812,16,51,171,1
1813,16,52,145,1
1814,16,53,145,1
1815,16,54,169,1
1816,16,55,148,1
1817,16,56,140,1
1818,16,57,137,1
1819,16,58,112,1
1820,16,59,121,1
1821,16,60,127,1
1822,16,61,102,1
1823,16,62,87,1
1824,16,63,70,1
1825,16,64,41,1
1826,16,65,12,1
1827,16,66,2,1
1828,16,67,1,1
1829,16,68,1,1
1830,16,69,2,1
1831,16,70,3,1
1832,16,71,15,1
1833,16,72,69,1
1834,16,73,155,1
1835,16,74,125,1
1836,16,75,52,1
1837,16,76,44,1
1838,16,77,11,1
1910,17,39,2,1
1911,17,40,13,1
1912,17,41,50,1
1913,17,42,144,1
1914,17,43,156,1
1915,17,44,146,1
1916,17,45,65,1
1917,17,46,40,1
1918,17,47,54,1
1919,17,48,85,1
1920,17,49,174,1
1921,17,50,174,1
1922,17,51,192,1
1923,17,52,177,1
1924,17,53,188,1
1925,17,54,174,1
1926,17,55,173,1
1927,17,56,175,1
1928,17,57,172,1
1929,17,58,161,1
1930,17,59,167,1
1931,17,60,131,1
1932,17,61,135,1
1933,17,62,131,1
1934,17,63,105,1
1935,17,64,102,1
1936,17,65,84,1
1937,17,66,66,1
1938,17,67,27,1
1939,17,68,2,1
1941,17,70,2,1
1942,17,71,2,1
1943,17,72,6,1
1944,17,73,61,1
1945,17,74,119,1
1946,17,75,109,1
1947,17,76,42,1
1948,17,77,35,1
1949,17,78,9,1
2020,18,39,11,1
2021,18,40,25,1
2022,18,41,106,1
2023,18,42,163,1
